// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7.66 sec and exited with 0
// ***** Done, took 00:00:09 (9.1 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 131072 op, 582918200.00 ns, 4.4473 us/op
WorkloadWarmup   6: 131072 op, 589862300.00 ns, 4.5003 us/op
WorkloadWarmup   7: 131072 op, 575181100.00 ns, 4.3883 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 585551300.00 ns, 4.4674 us/op
WorkloadActual   2: 131072 op, 573602500.00 ns, 4.3762 us/op
WorkloadActual   3: 131072 op, 618819000.00 ns, 4.7212 us/op
WorkloadActual   4: 131072 op, 597445900.00 ns, 4.5582 us/op
WorkloadActual   5: 131072 op, 576547600.00 ns, 4.3987 us/op
WorkloadActual   6: 131072 op, 572928500.00 ns, 4.3711 us/op
WorkloadActual   7: 131072 op, 569294100.00 ns, 4.3434 us/op
WorkloadActual   8: 131072 op, 601159200.00 ns, 4.5865 us/op
WorkloadActual   9: 131072 op, 630368800.00 ns, 4.8093 us/op
WorkloadActual  10: 131072 op, 578331500.00 ns, 4.4123 us/op
WorkloadActual  11: 131072 op, 642930800.00 ns, 4.9052 us/op
WorkloadActual  12: 131072 op, 628642500.00 ns, 4.7962 us/op
WorkloadActual  13: 131072 op, 568685500.00 ns, 4.3387 us/op
WorkloadActual  14: 131072 op, 563415000.00 ns, 4.2985 us/op
WorkloadActual  15: 131072 op, 568385500.00 ns, 4.3364 us/op
WorkloadActual  16: 131072 op, 607932400.00 ns, 4.6382 us/op
WorkloadActual  17: 131072 op, 634744600.00 ns, 4.8427 us/op
WorkloadActual  18: 131072 op, 611013800.00 ns, 4.6617 us/op
WorkloadActual  19: 131072 op, 557130800.00 ns, 4.2506 us/op
WorkloadActual  20: 131072 op, 565425500.00 ns, 4.3139 us/op
WorkloadActual  21: 131072 op, 558700900.00 ns, 4.2625 us/op
WorkloadActual  22: 131072 op, 571965600.00 ns, 4.3638 us/op
WorkloadActual  23: 131072 op, 555820600.00 ns, 4.2406 us/op
WorkloadActual  24: 131072 op, 546503100.00 ns, 4.1695 us/op
WorkloadActual  25: 131072 op, 549126500.00 ns, 4.1895 us/op
WorkloadActual  26: 131072 op, 548456300.00 ns, 4.1844 us/op
WorkloadActual  27: 131072 op, 552366100.00 ns, 4.2142 us/op
WorkloadActual  28: 131072 op, 549017600.00 ns, 4.1887 us/op
WorkloadActual  29: 131072 op, 550954100.00 ns, 4.2034 us/op
WorkloadActual  30: 131072 op, 552634500.00 ns, 4.2163 us/op
WorkloadActual  31: 131072 op, 554066500.00 ns, 4.2272 us/op
WorkloadActual  32: 131072 op, 563511600.00 ns, 4.2993 us/op
WorkloadActual  33: 131072 op, 558677700.00 ns, 4.2624 us/op
WorkloadActual  34: 131072 op, 571980100.00 ns, 4.3639 us/op
WorkloadActual  35: 131072 op, 557563000.00 ns, 4.2539 us/op
WorkloadActual  36: 131072 op, 557102000.00 ns, 4.2504 us/op
WorkloadActual  37: 131072 op, 555511300.00 ns, 4.2382 us/op
WorkloadActual  38: 131072 op, 560182800.00 ns, 4.2739 us/op
WorkloadActual  39: 131072 op, 559221100.00 ns, 4.2665 us/op
WorkloadActual  40: 131072 op, 562549400.00 ns, 4.2919 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 585244600.00 ns, 4.4651 us/op
WorkloadResult   2: 131072 op, 573295800.00 ns, 4.3739 us/op
WorkloadResult   3: 131072 op, 597139200.00 ns, 4.5558 us/op
WorkloadResult   4: 131072 op, 576240900.00 ns, 4.3964 us/op
WorkloadResult   5: 131072 op, 572621800.00 ns, 4.3688 us/op
WorkloadResult   6: 131072 op, 568987400.00 ns, 4.3410 us/op
WorkloadResult   7: 131072 op, 600852500.00 ns, 4.5841 us/op
WorkloadResult   8: 131072 op, 578024800.00 ns, 4.4100 us/op
WorkloadResult   9: 131072 op, 568378800.00 ns, 4.3364 us/op
WorkloadResult  10: 131072 op, 563108300.00 ns, 4.2962 us/op
WorkloadResult  11: 131072 op, 568078800.00 ns, 4.3341 us/op
WorkloadResult  12: 131072 op, 607625700.00 ns, 4.6358 us/op
WorkloadResult  13: 131072 op, 610707100.00 ns, 4.6593 us/op
WorkloadResult  14: 131072 op, 556824100.00 ns, 4.2482 us/op
WorkloadResult  15: 131072 op, 565118800.00 ns, 4.3115 us/op
WorkloadResult  16: 131072 op, 558394200.00 ns, 4.2602 us/op
WorkloadResult  17: 131072 op, 571658900.00 ns, 4.3614 us/op
WorkloadResult  18: 131072 op, 555513900.00 ns, 4.2382 us/op
WorkloadResult  19: 131072 op, 546196400.00 ns, 4.1671 us/op
WorkloadResult  20: 131072 op, 548819800.00 ns, 4.1872 us/op
WorkloadResult  21: 131072 op, 548149600.00 ns, 4.1820 us/op
WorkloadResult  22: 131072 op, 552059400.00 ns, 4.2119 us/op
WorkloadResult  23: 131072 op, 548710900.00 ns, 4.1863 us/op
WorkloadResult  24: 131072 op, 550647400.00 ns, 4.2011 us/op
WorkloadResult  25: 131072 op, 552327800.00 ns, 4.2139 us/op
WorkloadResult  26: 131072 op, 553759800.00 ns, 4.2249 us/op
WorkloadResult  27: 131072 op, 563204900.00 ns, 4.2969 us/op
WorkloadResult  28: 131072 op, 558371000.00 ns, 4.2600 us/op
WorkloadResult  29: 131072 op, 571673400.00 ns, 4.3615 us/op
WorkloadResult  30: 131072 op, 557256300.00 ns, 4.2515 us/op
WorkloadResult  31: 131072 op, 556795300.00 ns, 4.2480 us/op
WorkloadResult  32: 131072 op, 555204600.00 ns, 4.2359 us/op
WorkloadResult  33: 131072 op, 559876100.00 ns, 4.2715 us/op
WorkloadResult  34: 131072 op, 558914400.00 ns, 4.2642 us/op
WorkloadResult  35: 131072 op, 562242700.00 ns, 4.2896 us/op
// GC:  167 0 0 1048576000 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 10852 has exited with code 0.

Mean = 4.321 μs, StdErr = 0.022 μs (0.50%), N = 35, StdDev = 0.127 μs
Min = 4.167 μs, Q1 = 4.237 μs, Median = 4.290 μs, Q3 = 4.365 μs, Max = 4.659 μs
IQR = 0.128 μs, LowerFence = 4.045 μs, UpperFence = 4.557 μs
ConfidenceInterval = [4.243 μs; 4.398 μs] (CI 99.9%), Margin = 0.078 μs (1.80% of Mean)
Skewness = 1.19, Kurtosis = 3.65, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-06-30 10:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report.html

// * Detailed results *
MapperBenchmark.DirectMapping: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 732.404 ns, StdErr = 4.555 ns (0.62%), N = 78, StdDev = 40.229 ns
Min = 652.056 ns, Q1 = 737.503 ns, Median = 740.472 ns, Q3 = 747.631 ns, Max = 847.658 ns
IQR = 10.128 ns, LowerFence = 722.311 ns, UpperFence = 762.823 ns
ConfidenceInterval = [716.820 ns; 747.989 ns] (CI 99.9%), Margin = 15.585 ns (2.13% of Mean)
Skewness = -0.36, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[647.530 ns ; 672.245 ns) | @@@@@@@@@@@@
[672.245 ns ; 699.620 ns) | @@@@@@
[699.620 ns ; 724.335 ns) | 
[724.335 ns ; 759.577 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[759.577 ns ; 787.021 ns) | @@@@@@@
[787.021 ns ; 817.766 ns) | @@@
[817.766 ns ; 835.301 ns) | 
[835.301 ns ; 860.016 ns) | @
---------------------------------------------------

MapperBenchmark.ReflectionMapping: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.321 μs, StdErr = 0.022 μs (0.50%), N = 35, StdDev = 0.127 μs
Min = 4.167 μs, Q1 = 4.237 μs, Median = 4.290 μs, Q3 = 4.365 μs, Max = 4.659 μs
IQR = 0.128 μs, LowerFence = 4.045 μs, UpperFence = 4.557 μs
ConfidenceInterval = [4.243 μs; 4.398 μs] (CI 99.9%), Margin = 0.078 μs (1.80% of Mean)
Skewness = 1.19, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[4.116 μs ; 4.278 μs) | @@@@@@@@@@@@@@@@@
[4.278 μs ; 4.383 μs) | @@@@@@@@@@@
[4.383 μs ; 4.571 μs) | @@@@
[4.571 μs ; 4.673 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i5-1334U 1.30GHz, 1 CPU, 12 logical and 10 physical cores
.NET SDK 10.0.301
  [Host]     : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3


| Method            | Mean       | Error    | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------ |-----------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| DirectMapping     |   732.4 ns | 15.58 ns |  40.23 ns |  1.00 |    0.08 | 1.2751 |   7.81 KB |        1.00 |
| ReflectionMapping | 4,320.9 ns | 77.58 ns | 127.46 ns |  5.92 |    0.37 | 1.2741 |   7.81 KB |        1.00 |

// * Hints *
Outliers
  MapperBenchmark.DirectMapping: Default     -> 22 outliers were removed (1.03 μs..1.76 μs)
  MapperBenchmark.ReflectionMapping: Default -> 5 outliers were removed (4.72 μs..4.91 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:16 (136.28 sec), executed benchmarks: 2

Global total time: 00:02:26 (146.01 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
