// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  56: 32768 op, 1737804900.00 ns, 53.0336 us/op
WorkloadResult  57: 32768 op, 1744567100.00 ns, 53.2400 us/op
WorkloadResult  58: 32768 op, 1735194400.00 ns, 52.9539 us/op
WorkloadResult  59: 32768 op, 1458259400.00 ns, 44.5025 us/op
WorkloadResult  60: 32768 op, 1502965300.00 ns, 45.8669 us/op
WorkloadResult  61: 32768 op, 1672996100.00 ns, 51.0558 us/op
WorkloadResult  62: 32768 op, 1306481900.00 ns, 39.8707 us/op
WorkloadResult  63: 32768 op, 1686009300.00 ns, 51.4529 us/op
WorkloadResult  64: 32768 op, 1444157000.00 ns, 44.0722 us/op
WorkloadResult  65: 32768 op, 1726848400.00 ns, 52.6992 us/op
WorkloadResult  66: 32768 op, 1767484500.00 ns, 53.9393 us/op
WorkloadResult  67: 32768 op, 1715082500.00 ns, 52.3402 us/op
WorkloadResult  68: 32768 op, 1748953400.00 ns, 53.3738 us/op
WorkloadResult  69: 32768 op, 1585526500.00 ns, 48.3864 us/op
WorkloadResult  70: 32768 op, 1255423400.00 ns, 38.3125 us/op
WorkloadResult  71: 32768 op, 1741879700.00 ns, 53.1579 us/op
WorkloadResult  72: 32768 op, 1456121200.00 ns, 44.4373 us/op
WorkloadResult  73: 32768 op, 1771273900.00 ns, 54.0550 us/op
WorkloadResult  74: 32768 op, 1701443000.00 ns, 51.9239 us/op
WorkloadResult  75: 32768 op, 1587849800.00 ns, 48.4573 us/op
WorkloadResult  76: 32768 op, 1636240700.00 ns, 49.9341 us/op
WorkloadResult  77: 32768 op, 1673389800.00 ns, 51.0678 us/op
WorkloadResult  78: 32768 op, 1713062000.00 ns, 52.2785 us/op
WorkloadResult  79: 32768 op, 1573106800.00 ns, 48.0074 us/op
WorkloadResult  80: 32768 op, 1620721000.00 ns, 49.4605 us/op
WorkloadResult  81: 32768 op, 1339441700.00 ns, 40.8765 us/op
WorkloadResult  82: 32768 op, 1627743500.00 ns, 49.6748 us/op
WorkloadResult  83: 32768 op, 1518704900.00 ns, 46.3472 us/op
WorkloadResult  84: 32768 op, 1570687600.00 ns, 47.9336 us/op
WorkloadResult  85: 32768 op, 1732120600.00 ns, 52.8601 us/op
WorkloadResult  86: 32768 op, 1732407500.00 ns, 52.8689 us/op
WorkloadResult  87: 32768 op, 1666811400.00 ns, 50.8670 us/op
WorkloadResult  88: 32768 op, 1674460700.00 ns, 51.1005 us/op
WorkloadResult  89: 32768 op, 1099519600.00 ns, 33.5547 us/op
WorkloadResult  90: 32768 op, 1250116600.00 ns, 38.1505 us/op
WorkloadResult  91: 32768 op, 1715921800.00 ns, 52.3658 us/op
WorkloadResult  92: 32768 op, 1272306400.00 ns, 38.8277 us/op
WorkloadResult  93: 32768 op, 1542023200.00 ns, 47.0588 us/op
WorkloadResult  94: 32768 op, 1753981400.00 ns, 53.5273 us/op
WorkloadResult  95: 32768 op, 1832427100.00 ns, 55.9212 us/op
WorkloadResult  96: 32768 op, 1752922400.00 ns, 53.4949 us/op
WorkloadResult  97: 32768 op, 1597711300.00 ns, 48.7583 us/op
WorkloadResult  98: 32768 op, 1631451200.00 ns, 49.7879 us/op
WorkloadResult  99: 32768 op, 1730852000.00 ns, 52.8214 us/op
WorkloadResult  100: 32768 op, 1721534400.00 ns, 52.5371 us/op
// GC:  334 0 0 2097152000 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 16688 has exited with code 0.

Mean = 49.235 μs, StdErr = 0.434 μs (0.88%), N = 100, StdDev = 4.343 μs
Min = 33.555 μs, Q1 = 47.040 μs, Median = 50.163 μs, Q3 = 52.676 μs, Max = 55.921 μs
IQR = 5.636 μs, LowerFence = 38.586 μs, UpperFence = 61.130 μs
ConfidenceInterval = [47.762 μs; 50.708 μs] (CI 99.9%), Margin = 1.473 μs (2.99% of Mean)
Skewness = -1.27, Kurtosis = 4.42, MValue = 3.09

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-06-30 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\InternProject.Core.PerformanceTests.MapperBenchmark-report.html

// * Detailed results *
MapperBenchmark.DirectMapping: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.247 μs, StdErr = 0.003 μs (0.11%), N = 15, StdDev = 0.013 μs
Min = 3.224 μs, Q1 = 3.237 μs, Median = 3.245 μs, Q3 = 3.258 μs, Max = 3.271 μs
IQR = 0.021 μs, LowerFence = 3.205 μs, UpperFence = 3.290 μs
ConfidenceInterval = [3.233 μs; 3.262 μs] (CI 99.9%), Margin = 0.014 μs (0.44% of Mean)
Skewness = 0.2, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[3.217 μs ; 3.278 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MapperBenchmark.ReflectionMapping: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.235 μs, StdErr = 0.434 μs (0.88%), N = 100, StdDev = 4.343 μs
Min = 33.555 μs, Q1 = 47.040 μs, Median = 50.163 μs, Q3 = 52.676 μs, Max = 55.921 μs
IQR = 5.636 μs, LowerFence = 38.586 μs, UpperFence = 61.130 μs
ConfidenceInterval = [47.762 μs; 50.708 μs] (CI 99.9%), Margin = 1.473 μs (2.99% of Mean)
Skewness = -1.27, Kurtosis = 4.42, MValue = 3.09
-------------------- Histogram --------------------
[32.326 μs ; 34.783 μs) | @
[34.783 μs ; 35.893 μs) | 
[35.893 μs ; 37.914 μs) | @
[37.914 μs ; 40.371 μs) | @@@@@
[40.371 μs ; 42.105 μs) | @
[42.105 μs ; 43.998 μs) | 
[43.998 μs ; 46.454 μs) | @@@@@@@@@@@@@@@@
[46.454 μs ; 47.540 μs) | @@@
[47.540 μs ; 49.997 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[49.997 μs ; 51.668 μs) | @@@@@@@@@@
[51.668 μs ; 54.693 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[54.693 μs ; 57.149 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i5-1334U 1.30GHz, 1 CPU, 12 logical and 10 physical cores
.NET SDK 10.0.301
  [Host]     : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3


| Method            | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|------------------ |----------:|----------:|----------:|------:|--------:|--------:|----------:|------------:|
| DirectMapping     |  3.247 μs | 0.0144 μs | 0.0135 μs |  1.00 |    0.01 |  6.3744 |  39.06 KB |        1.00 |
| ReflectionMapping | 49.235 μs | 1.4731 μs | 4.3434 μs | 15.16 |    1.33 | 10.1929 |   62.5 KB |        1.60 |

// * Warnings *
MultimodalDistribution
  MapperBenchmark.ReflectionMapping: Default -> It seems that the distribution can have several modes (mValue = 3.09)

// * Hints *
Outliers
  MapperBenchmark.ReflectionMapping: Default -> 4 outliers were detected (33.56 μs..38.31 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:18 (198.24 sec), executed benchmarks: 2

Global total time: 00:03:29 (209.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
